,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
105,ngunguru,100,NZ,1645576909,74,-35.6167,174.5,300.46,5.98
106,jamestown,100,US,1645576801,71,42.097,-79.2353,286.09,6.17
107,new norfolk,70,LR,1645576910,97,6.6518,-10.5932,297.27,1.04
108,hobart,75,AU,1645576819,51,-42.8794,147.3294,298.29,2.57
109,bharatpur,0,IN,1645576910,50,27.2167,77.4833,287.16,3.85
110,praia da vitoria,31,CV,1645576911,77,14.9215,-23.5087,293.59,6.65
111,ribeira grande,0,ES,1645576911,87,42.7461,-8.4439,282.73,1.03
112,stawell,0,AU,1645576911,42,-37.05,142.7667,300.83,3.98
113,talnakh,100,RU,1645576912,96,69.4865,88.3972,263.82,3.89
114,kivertsi,75,UA,1645576912,93,50.8343,25.4582,274.77,3.48
115,parana,0,AR,1645576913,57,-31.732,-60.5238,299.55,3.75
116,puerto ayora,0,ES,1645576913,43,36.5939,-6.233,289.23,7.72
117,umred,0,IN,1645576914,26,20.85,79.3333,287.31,2.17
118,flinders,100,AU,1645576914,93,-34.5833,150.8552,296.93,3.13
119,inverness,40,GB,1645576915,85,57.4791,-4.224,278.27,7.72
120,misratah,5,LY,1645576915,60,32.3754,15.0925,286.26,14.4
121,mount pleasant,11,GB,1645576916,73,53.6597,-1.8537,279.27,2.68
122,manjacaze,98,MZ,1645576916,80,-24.7117,33.8828,297.85,4.06
123,ploemeur,100,FR,1645576917,89,47.7333,-3.4333,280.34,1.03
124,vila,13,PT,1645576895,67,42.0304,-8.1588,280.64,1.97
125,tadine,21,NC,1645576917,72,-21.55,167.8833,301.79,4.6
126,tasiilaq,100,GL,1645576918,56,65.6145,-37.6368,270.24,7.11
127,berlevag,79,NO,1645576918,62,70.8578,29.0864,268.56,5.05
128,asau,95,RO,1645576919,68,46.4333,26.4,277.81,0.94
129,puerto cabezas,0,ES,1645576913,43,36.5939,-6.233,289.23,7.72
130,jiangyou,100,CN,1645576920,94,31.7667,104.7167,277.07,2.01
131,casablanca,100,MA,1645576920,63,33.5928,-7.6192,292.16,1.79
132,tiznit,100,MA,1645576921,37,29.5833,-9.5,292.43,6.64
133,lebu,52,CL,1645576921,85,-37.6167,-73.65,287.28,2.28
134,penzance,8,GB,1645576922,82,50.1186,-5.5371,281.91,5.62
135,grand river south east,100,US,1645576922,74,38.8755,-109.5012,275.34,5.09
136,cayenne,100,GF,1645576922,88,4.9333,-52.3333,298.2,0.45
137,grindavik,75,IS,1645576923,100,63.8424,-22.4338,270.41,4.63
138,staraya mayna,87,RU,1645576923,97,59.9281,30.6206,270.07,2.54
139,nanortalik,100,GL,1645576924,72,60.1432,-45.2371,263.2,23.76
140,urucara,100,BR,1645576924,95,-2.5364,-57.76,297.65,0.89
141,baykit,100,RU,1645576925,100,61.67,96.37,257.38,0.44
142,grand gaube,100,US,1645576925,74,38.8755,-109.5012,275.34,5.09
143,strezhevoy,97,RU,1645576926,100,60.7333,77.5889,266.14,2.35
144,izmir,75,TR,1645576817,92,38.4622,27.0923,286.12,3.09
145,omboue,99,GA,1645576926,88,-1.5746,9.2618,298.46,1.43
146,san policarpo,88,ML,1645576927,6,13.3034,-4.8956,298.23,4.24
147,mar del plata,7,ES,1645576927,88,43.4002,-4.0094,281.49,2.68
148,batticaloa,12,LK,1645576928,83,7.7102,81.6924,297.69,1.74
149,durazno,0,UY,1645576928,77,-33.4131,-56.5006,291.29,3.83
150,tecolutla,0,MX,1645576928,94,20.4833,-97.0167,301.07,4.21
151,souillac,75,MU,1645576929,94,-20.5167,57.5167,299.46,3.6
152,pontianak,20,ID,1645576929,94,-0.0333,109.3333,297.14,1.03
153,eureka,29,US,1645576930,65,40.8021,-124.1637,282.15,4.47
154,hithadhoo,0,MV,1645576930,67,-0.6,73.0833,300.64,1.7
155,port blair,100,CD,1645576931,84,-7.0349,29.7638,295.1,3.71
156,verkhoyansk,92,RU,1645576931,98,67.5447,133.385,244.24,0.94
157,abu samrah,0,IN,1645576809,79,24.6,72.7,283.5,1.76
158,valparaiso,100,CL,1645576932,66,-33.0393,-71.6273,292.3,1.57
159,guilin,16,CN,1645576933,79,25.2819,110.2864,275.21,3.56
160,severo-kurilsk,100,RU,1645576933,90,50.6789,156.125,270.45,10.48
161,hilo,100,US,1645576745,73,19.7297,-155.09,299.0,4.63
162,klaksvik,100,FO,1645576934,92,62.2266,-6.589,273.66,14.08
